gwid,statename,dyadid,sidea,sidea_id,sideb,sideb_id,group,gwgroupid,claim,recruitment,support
520,Somalia,746,Government of Somalia,95,USC/SSA,502,Somali,52001000,-1,2,-1
520,Somalia,747,Government of Somalia,95,USC/SNA,503,Somali,52001000,-1,2,-1
520,Somalia,748,Government of Somalia,95,SRRC,504,Somali,52001000,-1,2,-1
520,Somalia,749,Government of Somalia,95,ARS/UIC,505,Somali,52001000,-1,2,-1
520,Somalia,750,Government of Somalia,95,Al-Shabaab,717,Somali,52001000,-1,2,-1
520,Somalia,752,Government of Somalia,95,Hizbul Islam,1004,Somali,52001000,-1,2,-1
522,Djibouti,810,Government of Djibouti,96,FRUD,530,Afar,52202000,1,1,-1
522,Djibouti,811,Government of Djibouti,96,FRUD-C,531,Afar,52202000,1,1,-1
530,Ethiopia,553,Government of Ethiopia,97,Military faction (forces of Mengistu Neway),408,,,0,,0
530,Ethiopia,554,Government of Ethiopia,97,EPRP,409,Tigry,53009000,0,1,0
530,Ethiopia,555,Government of Ethiopia,97,TPLF,410,Tigry,53009000,1,1,1
530,Ethiopia,556,Government of Ethiopia,97,EDU,411,Tigry,53009000,0,1,0
530,Ethiopia,556,Government of Ethiopia,97,EDU,411,,,,,
530,Ethiopia,557,Government of Ethiopia,97,EPDM,412,Amhara,53002000,0,2,0
530,Ethiopia,558,Government of Ethiopia,97,EPRDF,414,Amhara,53002000,0,1,-1
530,Ethiopia,558,Government of Ethiopia,97,EPRDF,414,Oroma,53006000,0,1,-1
530,Ethiopia,558,Government of Ethiopia,97,EPRDF,414,Tigry,53009000,0,1,1
530,Ethiopia,559,Government of Ethiopia,97,Military faction (forces of Amsha Desta and Merid Negusie),413,,,0,,
530,Ethiopia,570,Government of Ethiopia,97,ELF,415,Muslim Eritreans,53011000,1,1,1
530,Ethiopia,571,Government of Ethiopia,97,EPLF,416,Christian Eritreans,53010000,1,1,1
530,Ethiopia,571,Government of Ethiopia,97,EPLF,416,Muslim Eritreans,53011000,1,1,1
530,Ethiopia,716,Government of Ethiopia,97,Ogaden Liberation Front,1056,Somali (Ogaden),53008000,1,1,0
530,Ethiopia,717,Government of Ethiopia,97,WSLF,496,Somali (Ogaden),53008000,1,1,0
530,Ethiopia,718,Government of Ethiopia,97,AIAI,542,Somali (Ogaden),53008000,1,0,0
530,Ethiopia,719,Government of Ethiopia,97,ONLF,497,Somali (Ogaden),53008000,1,1,1
530,Ethiopia,790,Government of Ethiopia,97,ALF,519,Afar,53001000,1,1,1
530,Ethiopia,791,Government of Ethiopia,97,ARDUF,520,Afar,53001000,1,1,0
530,Ethiopia,869,Government of Ethiopia,97,OLF,551,Oroma,53006000,1,1,0
530,Ethiopia,903,Government of Ethiopia,97,SALF,1054,Oroma,53006000,0,1,0
530,Ethiopia,903,Government of Ethiopia,97,SALF,1054,Somali (Ogaden),53008000,2,1,0
530,Ethiopia,904,Government of Ethiopia,97,SLM,1055,,,-1,-1,-1
530,Ethiopia,10006,Government of Ethiopia,97,IGLF,1115,Somali (Ogaden),53008000,1,1,-1
530,Ethiopia,12104,Government of Ethiopia,97,Forces of Harar garrison,1215,,,-1,-1,-1
530,Ethiopia,16023,Government of Ethiopia,97,Military faction (forces of Asaminew Tsige),7438,Amhara,53002000,1,1,1
531,Eritrea,712,Government of Eritrea,98,EIJM - AS,495,,,1,1,0
540,Angola,713,Government of Angola,99,FNLA,566,Bakongo,54001000,0,1,1
540,Angola,714,Government of Angola,99,UNITA,567,Ovimbundu-Ovambo,54005000,0,1,1
540,Angola,831,Government of Angola,99,FLEC-R,540,Bakongo,54001000,1,1,1
540,Angola,831,Government of Angola,99,FLEC-R,540,Cabindan Mayombe,54002000,1,1,1
540,Angola,832,Government of Angola,99,FLEC-FAC,541,Cabindan Mayombe,54002000,1,1,1
540,Angola,832,Government of Angola,99,FLEC-FAC,541,,,,,
540,Angola,15993,Government of Angola,99,FLEC-FAC-TN,7412,Cabindan Mayombe,54002000,1,1,1
541,Mozambique,722,Government of Mozambique,100,Renamo,498,,,,,
541,Mozambique,16022,Government of Mozambique,100,IS,234,,,0,0,-1
552,Zimbabwe (Rhodesia),699,Government of Zimbabwe (Rhodesia),101,ZAPU,492,Africans,55201000,1,1,0
552,Zimbabwe (Rhodesia),700,Government of Zimbabwe (Rhodesia),101,ZANU,493,Africans,55201000,1,1,0
552,Zimbabwe (Rhodesia),701,Government of Zimbabwe (Rhodesia),101,PF,494,Africans,55201000,1,1,0
560,South Africa,641,Government of South Africa,102,SWAPO,461,,,0,,
560,South Africa,766,Government of South Africa,102,ANC,513,Asians,56002000,1,1,1
560,South Africa,766,Government of South Africa,102,ANC,513,Coloreds,56003000,1,1,1
560,South Africa,766,Government of South Africa,102,ANC,513,Blacks,56005000,1,1,1
570,Lesotho,867,Government of Lesotho,104,Military faction (Lesotho),550,,,,,
580,Madagascar (Malagasy),671,Government of Madagascar,106,Monima,473,Côtiers,58001000,0,2,0
581,Comoros,789,Government of Comoros,107,Presidential guard,518,,,,,
581,Comoros,789,Government of Comoros,107,Presidential guard,518,,,,,
581,Comoros,860,Government of Comoros,107,MPA/Republic of Anjouan,544,Nzwani Comorans,58101000,1,2,1
581,Comoros,860,Government of Comoros,107,MPA/Republic of Anjouan,544,,,1,-1,0
600,Morocco,672,Government of Morocco,108,Military faction (forces of Mohamed Madbouh),474,,,,,
600,Morocco,721,Government of Morocco,108,POLISARIO,563,Sahrawis,60003000,1,1,0
615,Algeria,827,Government of Algeria,109,Takfir wa'l Hijra,536,Arabs,61501000,0,2,0
615,Algeria,828,Government of Algeria,109,AIS,537,Arabs,61501000,0,2,2
615,Algeria,829,Government of Algeria,109,GIA,538,Arabs,61501000,0,2,0
615,Algeria,830,Government of Algeria,109,AQIM,539,Arabs,61501000,0,2,0
615,Algeria,11984,Government of Algeria,109,MUJAO,1161,,,,,
615,Algeria,14847,Government of Algeria,109,IS,234,,,0,0,-1
616,Tunisia,764,Government of Tunisia,110,Résistance Armée Tunisienne,511,,,,,
616,Tunisia,14747,Government of Tunisia,110,IS,234,,,0,0,-1
620,Libya,10885,Government of Libya,111,Forces of Muammar Gaddafi,1127,Arabs,62001000,0,2,2
620,Libya,11980,Government of Libya,111,NTC,1126,Arabs,62001000,0,2,2
620,Libya,14059,Government of Libya,111,Forces of the House of Representatives,5802,,,0,0,2
620,Libya,14249,Government of Libya,111,Zintan Military Council,5940,Arabs,62001000,0,2,0
620,Libya,14745,Government of Libya,111,IS,234,Arabs,62001000,0,2,-1
620,Libya,15225,Government of Libya,111,Forces of Khalifa al-Ghawil,6814,Arabs,62001000,0,2,-1
620,Libya,15333,Government of Libya,111,PFLL,6893,Arabs,62001000,0,2,-1
620,Libya,15539,Government of Libya,111,ASL,7046,Arabs,62001000,1,2,0
625,Sudan,580,Government of Sudan,112,SSLM,418,Azande,62501000,1,1,1
625,Sudan,580,Government of Sudan,112,SSLM,418,Bari,62502000,1,1,1
625,Sudan,580,Government of Sudan,112,SSLM,418,Dinka,62504000,1,1,1
625,Sudan,580,Government of Sudan,112,SSLM,418,Latoka,62506000,1,1,1
625,Sudan,580,Government of Sudan,112,SSLM,418,Other Southern groups,62511000,1,1,1
625,Sudan,661,Government of Sudan,112,Sudanese Communist Party,464,,,,,
625,Sudan,662,Government of Sudan,112,National Front,465,,,,,
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Beja,62503000,2,1,1
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Dinka,62504000,2,1,1
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Nuba,62507000,2,1,1
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Nuer,62508000,2,1,1
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Other Southern groups,62511000,2,1,1
625,Sudan,663,Government of Sudan,112,SPLM/A,466,Shilluk,62513000,2,1,1
625,Sudan,664,Government of Sudan,112,NDA,467,Nuer,62508000,1,1,1
625,Sudan,665,Government of Sudan,112,JEM,468,Zaghawa,62515000,2,1,1
625,Sudan,666,Government of Sudan,112,SLM/A,469,Fur,62505000,2,1,1
625,Sudan,666,Government of Sudan,112,SLM/A,469,Masalit,62514000,2,1,1
625,Sudan,666,Government of Sudan,112,SLM/A,469,Zaghawa,62515000,2,1,1
625,Sudan,667,Government of Sudan,112,NRF,470,Fur,62505000,0,1,1
625,Sudan,667,Government of Sudan,112,NRF,470,Masalit,62514000,0,1,1
625,Sudan,667,Government of Sudan,112,NRF,470,Zaghawa,62515000,0,1,1
625,Sudan,668,Government of Sudan,112,SLM/A - MM,471,Zaghawa,62515000,2,1,1
625,Sudan,669,Government of Sudan,112,SLFA,472,Fur,62505000,2,1,1
625,Sudan,669,Government of Sudan,112,SLFA,472,Masalit,62514000,2,1,1
625,Sudan,669,Government of Sudan,112,SLFA,472,Zaghawa,62515000,2,1,1
625,Sudan,670,Government of Sudan,112,SSDM/A,1108,,,,,
625,Sudan,11975,Government of Sudan,112,SPLM/A-North,1123,Nuba,62507000,2,1,-1
625,Sudan,11976,Government of Sudan,112,SSLM/A,1124,Nuer,62508000,0,1,-1
625,Sudan,11977,Government of Sudan,112,Republic of South Sudan,1129,Dinka,62504000,2,1,1
625,Sudan,11977,Government of Sudan,112,Republic of South Sudan,1129,Nuer,62508000,2,1,1
625,Sudan,11977,Government of Sudan,112,Republic of South Sudan,1129,Other Southern groups,62511000,2,1,1
625,Sudan,11977,Government of Sudan,112,Republic of South Sudan,1129,Shilluk,62513000,2,1,1
625,Sudan,11988,Government of Sudan,112,SRF,1162,,,0,0,-1
625,Sudan,14134,Government of Sudan,112,SARC,5849,,,-1,-1,-1
625,Sudan,14150,Government of Sudan,112,Darfur Joint Resistance Forces,5866,,,-1,-1,-1
626,South Sudan,670,Government of South Sudan,113,SSDM/A,1108,,,,,
626,South Sudan,11805,Government of South Sudan,113,SSDM/A - Cobra Faction,3563,Murle,62617000,1,1,0
626,South Sudan,11805,Government of South Sudan,113,SSDM/A - Cobra Faction,3563,Anyuak,62619000,1,1,0
626,South Sudan,11976,Government of South Sudan,113,SSLM/A,1124,Nuer,62608000,1,1,
626,South Sudan,12413,Government of South Sudan,113,SPLM/A - IO,4226,Nuer,62608000,2,1,1
630,Iran (Persia),406,Government of Iran,114,KDPI,164,Kurds,63008000,1,1,1
630,Iran (Persia),407,Government of Iran,114,Republic of Azerbaijan,165,Azeri,63004000,1,,0
630,Iran (Persia),753,Government of Iran,114,MEK,308,Persians,63009000,0,2,0
630,Iran (Persia),754,Government of Iran,114,PJAK,309,Kurds,63008000,1,1,-1
630,Iran (Persia),755,Government of Iran,114,Jondullah,310,Baloch,63006000,1,1,-1
630,Iran (Persia),756,Government of Iran,114,APCO,311,Arabs,63001000,1,1,1
630,Iran (Persia),14895,Government of Iran,114,IS,234,,,0,0,-1
640,Turkey (Ottoman Empire),781,Government of Turkey,115,PKK,323,Kurds,64001000,1,1,1
640,Turkey (Ottoman Empire),822,Government of Turkey,115,DHKP-C,334,,,,,
640,Turkey (Ottoman Empire),823,Government of Turkey,115,MKP,335,,,,,
640,Turkey (Ottoman Empire),10516,Government of Turkey,115,TAK,2034,Kurds,64001000,1,1,-1
640,Turkey (Ottoman Empire),14701,Government of Turkey,115,IS,234,,,,,
640,Turkey (Ottoman Empire),15065,Government of Turkey,115,Yurtta Sulh Konseyi,6689,Turkish,64002000,0,2,0
645,Iraq,517,Government of Iraq,116,Military faction (free Officers Movement),227,,,,,
645,Iraq,518,Government of Iraq,116,Military faction (forces of Abdul Wahab al-Shawaf),228,,,,,
645,Iraq,519,Government of Iraq,116,Military faction (forces of Abd as-Salam Arif),229,,,,,
645,Iraq,520,Government of Iraq,116,NCRC,230,,,,,
645,Iraq,521,Government of Iraq,116,SCIRI,231,Shi'a Arabs,64502000,1,1,1
645,Iraq,523,Government of Iraq,116,Ansar al-Islam,233,Kurds,64501000,2,1,-1
645,Iraq,523,Government of Iraq,116,Ansar al-Islam,233,Sunni Arabs,64503000,2,1,-1
645,Iraq,524,Government of Iraq,116,IS,234,Sunni Arabs,64503000,1,1,-1
645,Iraq,525,Government of Iraq,116,RJF,235,Sunni Arabs,64503000,1,1,-1
645,Iraq,564,Government of Iraq,116,KDP,260,Kurds,64501000,1,1,1
645,Iraq,565,Government of Iraq,116,PUK,261,Kurds,64501000,1,1,1
645,Iraq,566,Government of Iraq,116,KDP-QM,262,Kurds,64501000,1,1,-1
645,Iraq,13891,Government of Iraq,116,al-Mahdi Army,5659,Shi'a Arabs,64502000,1,2,1
651,Egypt,838,Government of Egypt,117,al-Gama'a al-Islamiyya,341,Arab Muslims,65101000,0,2,0
651,Egypt,12487,Government of Egypt,117,Ansar Bayt al-Maqdis,4319,,,,,
651,Egypt,14677,Government of Egypt,117,IS,234,,,,,
651,Egypt,14973,Government of Egypt,117,Harakit Sawa'id Misr,6616,,,,,
651,Egypt,15262,Government of Egypt,117,Jama'at Ansar al-Islam,6844,,,0,-1,0
652,Syria,642,Government of Syria,118,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen),268,,,,,
652,Syria,643,Government of Syria,118,Muslim Brotherhood,269,Sunni Arabs,65202000,1,1,0
652,Syria,11973,Government of Syria,118,Syrian insurgents,4456,Sunni Arabs,65202000,1,1,1
652,Syria,11973,Government of Syria,118,Syrian insurgents,4456,Kurds,65206000,-1,-1,2
652,Syria,13821,Government of Syria,118,PYD,4163,Kurds,65206000,1,1,2
652,Syria,14620,Government of Syria,118,IS,234,Sunni Arabs,65202000,1,1,2
652,Syria,14784,Government of Syria,118,SDF,6288,Sunni Arabs,65202000,0,1,-1
652,Syria,14784,Government of Syria,118,SDF,6288,Kurds,65206000,0,1,-1
660,Lebanon,526,Government of Lebanon,119,Independent Nasserite Movement,236,Sunnis (Arab),66010000,1,1,1
660,Lebanon,527,Government of Lebanon,119,NSF,237,Druze,66002000,0,1,1
660,Lebanon,527,Government of Lebanon,119,NSF,237,Sunnis (Arab),66010000,0,1,1
660,Lebanon,528,Government of Lebanon,119,LAA,238,Sunnis (Arab),66010000,1,2,-1
660,Lebanon,529,Government of Lebanon,119,Amal,239,Shi'a Muslims (Arab),66008000,1,2,-1
660,Lebanon,530,Government of Lebanon,119,NUF,240,,,,,
660,Lebanon,531,Government of Lebanon,119,Lebanese Forces - Hobeika faction,241,Maronite Christians,66005000,2,2,-1
660,Lebanon,532,Government of Lebanon,119,Forces of Michel Aoun,242,Maronite Christians,66005000,1,1,1
660,Lebanon,533,Government of Lebanon,119,Lebanese Forces,243,Maronite Christians,66005000,2,2,-1
660,Lebanon,14244,Government of Lebanon,119,IS,234,Sunnis (Arab),66010000,2,0,0
663,Jordan,14741,Government of Jordan,120,IS,234,,,,,
666,Israel,470,Government of Israel,121,Palestinian insurgents,202,Palestinians (Arab),66601000,1,1,
666,Israel,471,Government of Israel,121,Non PLO groups,203,Palestinian Arabs,66601200,1,1,
666,Israel,472,Government of Israel,121,PLO,204,Palestinian Arabs,66601200,1,1,1
666,Israel,473,Government of Israel,121,Rejectionist Front,1067,Palestinian Arabs,66601200,1,1,
666,Israel,474,Government of Israel,121,PFLP,205,Palestinian Arabs,66601200,1,1,1
666,Israel,475,Government of Israel,121,PFLP-GC,206,Palestinian Arabs,66601200,1,1,1
666,Israel,476,Government of Israel,121,Fatah,207,Palestinian Arabs,66601200,1,1,1
666,Israel,477,Government of Israel,121,Hamas,209,Palestinian Arabs,66601200,1,1,1
666,Israel,478,Government of Israel,121,PIJ,208,Palestinian Arabs,66601200,1,1,
666,Israel,479,Government of Israel,121,PNA,210,Palestinian Arabs,66601200,1,1,1
666,Israel,480,Government of Israel,121,AMB,211,Palestinian Arabs,66601200,1,1,1
666,Israel,481,Government of Israel,121,PRC,212,Palestinian Arabs,66601200,1,1,
666,Israel,891,Government of Israel,121,Hezbollah,366,Palestinians (Arab),66601000,1,0,-1
670,Saudi Arabia,757,Government of Saudi Arabia,122,JSM,312,Sunni Wahhabi (Najdi) (Arab),67005000,0,2,0
678,Yemen (Arab Republic of Yemen),456,Government of Yemen (North Yemen),123,Opposition coalition,197,,,,,
678,Yemen (Arab Republic of Yemen),457,Government of Yemen (North Yemen),123,Royalists,198,Northerners,67802000,1,0,0
678,Yemen (Arab Republic of Yemen),458,Government of Yemen (North Yemen),123,NDF,199,Sunni Shafi'i (Arab),67802200,2,1,1
678,Yemen (Arab Republic of Yemen),458,Government of Yemen (North Yemen),123,NDF,199,,,,,
678,Yemen (Arab Republic of Yemen),459,Government of Yemen (North Yemen),123,AQAP,881,Southerners,67801000,0,2,0
678,Yemen (Arab Republic of Yemen),459,Government of Yemen (North Yemen),123,AQAP,881,Sunni Shafi'i (Arab),67802200,0,2,0
678,Yemen (Arab Republic of Yemen),853,Government of Yemen (North Yemen),123,Democratic Republic of Yemen,353,Southerners,67801000,1,1,0
678,Yemen (Arab Republic of Yemen),10855,Government of Yemen (North Yemen),123,Ansarallah,1091,Northern Zaydis,67805000,1,2,2
678,Yemen (Arab Republic of Yemen),14595,Government of Yemen (North Yemen),123,Forces of Hadi,6254,,,0,0,-1
678,Yemen (Arab Republic of Yemen),14609,Government of Yemen (North Yemen),123,IS,234,Northern Shafi'i,67806000,1,1,0
678,Yemen (Arab Republic of Yemen),14609,Government of Yemen (North Yemen),123,IS,234,Southern Shafi'i,67807000,1,1,0
680,"Yemen, People's Republic of",786,Government of South Yemen,124,YSP - AFI,324,,,,,
698,Oman,516,Government of Oman,129,State of Oman/Free Oman,226,,,,,
698,Oman,698,Government of Oman,129,PFLO,284,,,,,
700,Afghanistan,723,Government of Afghanistan,130,PDPA,291,Pashtuns,70012000,0,2,-1
700,Afghanistan,724,Government of Afghanistan,130,Jam'iyyat-i Islami-yi Afghanistan,292,Pashtuns,70012000,0,1,1
700,Afghanistan,724,Government of Afghanistan,130,Jam'iyyat-i Islami-yi Afghanistan,292,Tajiks,70014000,0,1,1
700,Afghanistan,724,Government of Afghanistan,130,Jam'iyyat-i Islami-yi Afghanistan,292,Uzbeks,70016000,0,1,1
700,Afghanistan,725,Government of Afghanistan,130,Harakat-i Inqilab-i Islami-yi Afghanistan,293,Hazara,70007000,0,1,-1
700,Afghanistan,726,Government of Afghanistan,130,Hizb-i Islami-yi Afghanistan,299,Pashtuns,70012000,0,1,1
700,Afghanistan,727,Government of Afghanistan,130,Hizb-i Islami-yi Afghanistan - Khalis faction,294,Pashtuns,70012000,0,1,1
700,Afghanistan,728,Government of Afghanistan,130,Jabha-yi Nijat-i Milli-yi Afghanistan,295,Tajiks,70014000,0,2,-1
700,Afghanistan,729,Government of Afghanistan,130,Mahaz-i Milli-yi Islami-yi Afghanistan,296,Pashtuns,70012000,0,1,1
700,Afghanistan,730,Government of Afghanistan,130,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,297,Pashtuns,70012000,0,2,-1
700,Afghanistan,731,Government of Afghanistan,130,Harakat-i Islami-yi Afghanistan,298,Pashtuns,70012000,0,2,-1
700,Afghanistan,732,Government of Afghanistan,130,Hizb-i Wahdat,300,Hazara,70007000,1,1,1
700,Afghanistan,733,Government of Afghanistan,130,Military faction (forces of Shahnawaz Tanay),301,,,,,
700,Afghanistan,734,Government of Afghanistan,130,Junbish-i Milli-yi Islami,302,Uzbeks,70016000,0,1,-1
700,Afghanistan,735,Government of Afghanistan,130,Taleban,303,Pashtuns,70012000,2,1,1
700,Afghanistan,736,Government of Afghanistan,130,UIFSA,304,Hazara,70007000,2,1,1
700,Afghanistan,736,Government of Afghanistan,130,UIFSA,304,Pashtuns,70012000,0,2,0
700,Afghanistan,736,Government of Afghanistan,130,UIFSA,304,Tajiks,70014000,2,1,1
700,Afghanistan,736,Government of Afghanistan,130,UIFSA,304,Uzbeks,70016000,2,1,1
700,Afghanistan,14320,Government of Afghanistan,130,IS,234,Pashtuns,70012000,0,1,-1
702,Tajikistan,842,Government of Tajikistan,131,UTO,345,Tajiks,70203000,0,2,0
702,Tajikistan,842,Government of Tajikistan,131,UTO,345,Pamiri Tajiks,70206000,0,1,-1
702,Tajikistan,843,Government of Tajikistan,131,Forces of Khudoberdiyev,346,Uzbeks,70205000,1,1,0
702,Tajikistan,908,Government of Tajikistan,131,IMU,359,Kyrgyz,70201000,0,1,0
702,Tajikistan,908,Government of Tajikistan,131,IMU,359,Tajiks,70203000,0,1,0
702,Tajikistan,908,Government of Tajikistan,131,IMU,359,Uzbeks,70205000,0,1,0
702,Tajikistan,12298,Government of Tajikistan,131,PFT,1186,Tajiks,70203000,0,2,0
702,Tajikistan,12300,Government of Tajikistan,131,Forces of Mullo Abdullo,1216,Tajiks,70203000,0,2,-1
704,Uzbekistan,872,Government of Uzbekistan,133,JIG,360,Uzbeks,70406000,0,2,0
704,Uzbekistan,908,Government of Uzbekistan,133,IMU,359,Uzbeks,70406000,0,2,0
710,China,403,Government of China,135,PLA,161,,,,,
710,China,421,Government of China,135,Taiwanese insurgents,177,,,2,1,1
710,China,483,Government of China,135,Tibet,213,Tibetans,71010000,1,1,1
710,China,11990,Government of China,135,ETIM,1156,Uyghur,71036000,1,1,0
750,India,449,Government of India,141,CPI,178,,,,,
750,India,450,Government of India,141,CPI-ML,192,,,,,
750,India,451,Government of India,141,PWG,193,,,,,
750,India,452,Government of India,141,MCC,194,,,,,
750,India,453,Government of India,141,CPI-Maoist,195,Other Backward Classes/Castes,75016000,0,1,0
750,India,453,Government of India,141,CPI-Maoist,195,Scheduled Castes,75021000,0,1,0
750,India,453,Government of India,141,CPI-Maoist,195,Scheduled Tribes,75022000,0,1,0
750,India,507,Government of India,141,NNC,222,Naga,75014000,1,1,0
750,India,508,Government of India,141,NSCN-IM,223,Naga,75014000,1,1,1
750,India,638,Government of India,141,MNF,267,Mizo,75012000,1,1,1
750,India,738,Government of India,141,TNV,305,Indigenous Tripuri,75007000,1,1,0
750,India,739,Government of India,141,ATTF,306,Indigenous Tripuri,75007000,1,1,0
750,India,740,Government of India,141,NLFT,307,Indigenous Tripuri,75007000,1,1,1
750,India,768,Government of India,141,PLA,314,Manipuri,75010000,1,1,1
750,India,769,Government of India,141,UNLF,315,Manipuri,75010000,1,1,1
750,India,770,Government of India,141,KCP,317,Manipuri,75010000,1,1,0
750,India,771,Government of India,141,PREPAK,318,Manipuri,75010000,1,1,0
750,India,775,Government of India,141,Sikh insurgents,319,Punjabi-Sikhs (non-SC/ST/OBCs),75017000,1,1,1
750,India,792,Government of India,141,Kashmir insurgents,325,Kashmiri Muslims,75006000,1,1,0
750,India,793,Government of India,141,ULFA,326,Assamese (non-SC/ST/OBCs),75001000,1,1,1
750,India,884,Government of India,141,ABSU,362,Bodo,75003000,1,1,1
750,India,885,Government of India,141,NDFB,363,Bodo,75003000,1,1,0
750,India,886,Government of India,141,NDFB - RD,1066,Bodo,75003000,1,1,0
750,India,901,Government of India,141,PULF,369,,,-1,-1,-1
750,India,11018,Government of India,141,NSCN-K,224,Naga,75014000,,,0
750,India,11299,Government of India,141,NLFT-B,2939,Indigenous Tripuri,75007000,1,1,-1
750,India,11932,Government of India,141,CPI-ML-J,3946,,,0,-1,-1
750,India,11971,Government of India,141,GNLA,1163,Scheduled Tribes,75022000,1,1,0
750,India,14102,Government of India,141,NDFB-S,5826,Bodo,75003000,1,1,0
750,India,14685,Government of India,141,UNLFW,6320,Assamese (non-SC/ST/OBCs),75001000,1,-1,-1
750,India,14685,Government of India,141,UNLFW,6320,Bodo,75003000,1,-1,-1
750,India,14685,Government of India,141,UNLFW,6320,Manipuri,75010000,1,-1,-1
750,India,14685,Government of India,141,UNLFW,6320,Naga,75014000,1,-1,-1
770,Pakistan,673,Government of Pakistan,142,Mukti Bahini,280,Bengali,77002000,1,1,1
770,Pakistan,708,Government of Pakistan,142,BLF,1166,Baluchis,77001000,1,1,1
770,Pakistan,709,Government of Pakistan,142,BLA,287,Baluchis,77001000,1,1,1
770,Pakistan,710,Government of Pakistan,142,Baloch Ittehad,288,Baluchis,77001000,1,1,1
770,Pakistan,711,Government of Pakistan,142,BRA,289,Baluchis,77001000,1,1,-1
770,Pakistan,855,Government of Pakistan,142,MQM,354,Mohajirs,77003000,1,1,1
770,Pakistan,857,Government of Pakistan,142,TTP,356,Pashtuns,77004000,0,2,0
770,Pakistan,10961,Government of Pakistan,142,IMU,359,,,,,
770,Pakistan,11336,Government of Pakistan,142,Lashkar-e-Islam,399,,,,,
770,Pakistan,11497,Government of Pakistan,142,TTP - TA,1101,,,,,
770,Pakistan,11521,Government of Pakistan,142,UBA,3192,Baluchis,77001000,1,1,-1
770,Pakistan,14227,Government of Pakistan,142,Jamaat-ul-Ahrar,5928,,,,,
770,Pakistan,14319,Government of Pakistan,142,IS,234,,,,,
771,Bangladesh,705,Government of Bangladesh,143,JSS/SB,285,Tribal-Buddhists,77103000,1,1,1
771,Bangladesh,10985,Government of Bangladesh,143,PBCP,805,,,,,
771,Bangladesh,11991,Government of Bangladesh,143,PBCP-J,1165,,,,,
771,Bangladesh,14718,Government of Bangladesh,143,IS,234,Bengali Muslims,77102000,0,1,0
775,Myanmar (Burma),427,Government of Myanmar (Burma),144,KNUP,890,Kayin (Karens),77506000,1,1,1
775,Myanmar (Burma),428,Government of Myanmar (Burma),144,KNU,180,Kayin (Karens),77506000,1,1,1
775,Myanmar (Burma),429,Government of Myanmar (Burma),144,God's Army,181,Kayin (Karens),77506000,1,1,0
775,Myanmar (Burma),430,Government of Myanmar (Burma),144,DKBA 5,1107,Kayin (Karens),77506000,1,1,1
775,Myanmar (Burma),431,Government of Myanmar (Burma),144,CPB,182,Bamar (Barman),77501000,0,2,2
775,Myanmar (Burma),431,Government of Myanmar (Burma),144,CPB,182,Buddhist Arakanese,77502000,0,1,1
775,Myanmar (Burma),431,Government of Myanmar (Burma),144,CPB,182,Chinese,77503000,0,1,1
775,Myanmar (Burma),431,Government of Myanmar (Burma),144,CPB,182,Wa,77510000,0,1,1
775,Myanmar (Burma),432,Government of Myanmar (Burma),144,CPB-RF,183,,,,,
775,Myanmar (Burma),433,Government of Myanmar (Burma),144,"PVO - ""White Band"" faction",184,Bamar (Barman),77501000,0,2,1
775,Myanmar (Burma),434,Government of Myanmar (Burma),144,ABSDF,185,,,,,
775,Myanmar (Burma),435,Government of Myanmar (Burma),144,APLP,1050,Buddhist Arakanese,77502000,1,1,0
775,Myanmar (Burma),436,Government of Myanmar (Burma),144,Mujahid Party,1065,Muslim Arakanese,77508000,2,1,1
775,Myanmar (Burma),437,Government of Myanmar (Burma),144,ANLP,1049,Buddhist Arakanese,77502000,1,1,1
775,Myanmar (Burma),438,Government of Myanmar (Burma),144,CPA,1052,Buddhist Arakanese,77502000,2,1,0
775,Myanmar (Burma),439,Government of Myanmar (Burma),144,RPF,1068,Muslim Arakanese,77508000,1,1,1
775,Myanmar (Burma),440,Government of Myanmar (Burma),144,ALP,1048,,,1,0,0
775,Myanmar (Burma),442,Government of Myanmar (Burma),144,RSO,187,Muslim Arakanese,77508000,1,1,0
775,Myanmar (Burma),443,Government of Myanmar (Burma),144,MFL-MUF,188,Mons,77507000,1,1,1
775,Myanmar (Burma),444,Government of Myanmar (Burma),144,MPF,189,Mons,77507000,1,1,1
775,Myanmar (Burma),445,Government of Myanmar (Burma),144,NMSP,190,Mons,77507000,1,1,
775,Myanmar (Burma),446,Government of Myanmar (Burma),144,BMA,191,Mons,77507000,1,1,0
775,Myanmar (Burma),460,Government of Myanmar (Burma),144,PNDF,200,Kachins,77505000,1,1,
775,Myanmar (Burma),461,Government of Myanmar (Burma),144,KIO,201,Kachins,77505000,1,1,1
775,Myanmar (Burma),511,Government of Myanmar (Burma),144,KNPP,225,Karenni (Red Karens),77512000,1,1,1
775,Myanmar (Burma),541,Government of Myanmar (Burma),144,NSH,247,Shan,77509000,1,1,1
